!SESSION 2019-01-16 21:38:05.610 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk

This is a continuation of log file D:\git\DMA-S2MM-and-MM2S\project\DMA_video\Miz_sys.sdk\.metadata\.bak_0.log
Created Time: 2019-01-16 21:39:09.859

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:09.859
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:09.864
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:09.866
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:09.871
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:09.874
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:09.877
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:09.957
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:09.963
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:09.964
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:09.969
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT Command: [loadhw -hw D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:11.489
!MESSAGE XSCT command with result: [loadhw -hw D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_9]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:11.490
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:11.492
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:11.493
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249854657"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:11.533
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249854657"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:11.534
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:12.156
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:12.158
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:12.168
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:12.169
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249854657"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:12.209
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249854657"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:12.210
!MESSAGE XSCT Command: [dow D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display/Debug/display.elf], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:12.546
!MESSAGE XSCT command with result: [dow D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display/Debug/display.elf], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:12.547
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:12.550
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:12.618
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249854657"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:12.846
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249854657"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:12.847
!MESSAGE XSCT Command: [con], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:12.857
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:54.040
!MESSAGE XSCT Command: [disconnect tcfchan#11], Thread: Thread-875

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:54.057
!MESSAGE XSCT command with result: [disconnect tcfchan#11], Result: [null, ]. Thread: Thread-875

!ENTRY com.xilinx.sdk.utils 1 0 2019-01-16 22:18:55.047
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.048
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.056
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.057
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.078
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249854657]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.079
!MESSAGE XSCT Command: [version -server], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.084
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.085
!MESSAGE XSCT Command: [version], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.086
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.087
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.100
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249854657]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.101
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.133
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.134
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.146
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249854657]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.147
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.181
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.182
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.195
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249854657]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.196
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.230
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.231
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.243
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249854657]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.244
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.274
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.275
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.285
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249854657]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.286
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.321
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.322
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.332
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249854657]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.333
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.366
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.367
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249854657" && level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.403
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249854657" && level == 0}], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.405
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.406
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.408
!MESSAGE XSCT Command: [source D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.411
!MESSAGE XSCT command with result: [source D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.412
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249854657"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.462
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249854657"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.464
!MESSAGE XSCT Command: [rst -system], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.550
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:55.551
!MESSAGE XSCT Command: [after 3000], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:58.552
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:58.571
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:58.586
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249854657]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:58.587
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:58.623
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:58.624
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:58.656
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:58.657
!MESSAGE XSCT Command: [fpga -file D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:19:00.433
!MESSAGE XSCT command with result: [fpga -file D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:19:00.475
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249854657"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:19:00.521
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249854657"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:19:00.522
!MESSAGE XSCT Command: [loadhw -hw D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:19:02.708
!MESSAGE XSCT command with result: [loadhw -hw D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_10]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:19:02.709
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:19:02.711
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:19:02.712
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249854657"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:19:02.761
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249854657"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:19:02.763
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:19:03.260
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:19:03.261
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:19:03.274
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:19:03.275
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249854657"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:19:03.316
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249854657"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:19:03.317
!MESSAGE XSCT Command: [dow D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display/Debug/display.elf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:19:03.643
!MESSAGE XSCT command with result: [dow D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display/Debug/display.elf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:19:03.644
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:19:03.646
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:19:03.710
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249854657"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:19:03.893
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249854657"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:19:03.894
!MESSAGE XSCT Command: [con], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:19:03.907
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:20:16.124
!MESSAGE XSCT Command: [disconnect tcfchan#12], Thread: Thread-928

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:20:16.137
!MESSAGE XSCT command with result: [disconnect tcfchan#12], Result: [null, ]. Thread: Thread-928

!ENTRY com.xilinx.sdk.utils 1 0 2019-01-16 22:20:17.132
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:20:17.133
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:20:17.142
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:20:17.143
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:20:17.168
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249854657]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:20:17.169
!MESSAGE XSCT Command: [version -server], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:20:17.171
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:20:17.173
!MESSAGE XSCT Command: [version], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:20:17.175
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:20:17.176
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:20:17.191
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249854657]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:20:17.192
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:20:17.237
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:20:17.238
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:20:17.253
